[15-Sep-2016 10:03:27 Europe/Berlin] PHP Fatal error:  Class 'AppBundle\AppBundle' not found in /home/moktarba/www/yoblog/app/AppKernel.php on line 18
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  17. Symfony\Component\DependencyInjection\Container->get() /home/moktarba/www/yoblog/var/cache/de_/ap_DevDebugProjectContainer.php:2386
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  18. ap_DevDebugProjectContainer->getSecurity_Authentication_ManagerService() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  19. Symfony\Component\DependencyInjection\Container->get() /home/moktarba/www/yoblog/var/cache/de_/ap_DevDebugProjectContainer.php:3829
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  20. ap_DevDebugProjectContainer->getFosUser_UserProvider_UsernameService() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  21. Symfony\Component\DependencyInjection\Container->get() /home/moktarba/www/yoblog/var/cache/de_/ap_DevDebugProjectContainer.php:3795
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  22. ap_DevDebugProjectContainer->getFosUser_UserManagerService() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  23. FOS\UserBundle\Doctrine\UserManager->__construct() /home/moktarba/www/yoblog/var/cache/de_/ap_DevDebugProjectContainer.php:1743
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  24. Doctrine\ORM\EntityManager->getRepository() /home/moktarba/www/yoblog/vendor/friendsofsymfony/user-bundle/Doctrine/UserManager.php:40
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  25. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:698
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  26. Doctrine\ORM\EntityManager->getClassMetadata() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:44
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  27. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:281
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  28. Doctrine\ORM\Mapping\ClassMetadataFactory->loadMetadata() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  29. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:78
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  30. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getParentClasses() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:311
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  31. Doctrine\Common\Persistence\Mapping\RuntimeReflectionService->getParentClasses() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:281
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  32. class_exists() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  33. spl_autoload_call() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:40
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  34. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php:0
[15-Sep-2016 17:52:23 Europe/Berlin] PHP  35. require_once() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/DebugClassLoader.php:142
[16-Sep-2016 10:18:53 Europe/Berlin] PHP Fatal error:  Class 'FOS\UserBundle\Entity\User' not found in /home/moktarba/www/yoblog/src/Blog/BlogBundle/Entity/User.php on line 17
[16-Sep-2016 10:18:53 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   7. Doctrine\Bundle\DoctrineBundle\Command\Proxy\UpdateSchemaDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   8. Doctrine\ORM\Tools\Console\Command\SchemaTool\AbstractCommand->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-bundle/Command/Proxy/UpdateSchemaDoctrineCommand.php:50
[16-Sep-2016 10:18:53 Europe/Berlin] PHP   9. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getAllMetadata() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php:59
[16-Sep-2016 10:18:53 Europe/Berlin] PHP  10. Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain->getAllClassNames() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:114
[16-Sep-2016 10:18:53 Europe/Berlin] PHP  11. Doctrine\Common\Persistence\Mapping\Driver\AnnotationDriver->getAllClassNames() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php:128
[16-Sep-2016 10:18:53 Europe/Berlin] PHP  12. require_once() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php:236
[16-Sep-2016 10:20:14 Europe/Berlin] PHP Fatal error:  Class 'FOS\UserBundle\Propel\om\BaseUser' not found in /home/moktarba/www/yoblog/vendor/friendsofsymfony/user-bundle/Propel/User.php on line 18
[16-Sep-2016 10:20:14 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   7. Doctrine\Bundle\DoctrineBundle\Command\Proxy\UpdateSchemaDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   8. Doctrine\ORM\Tools\Console\Command\SchemaTool\AbstractCommand->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-bundle/Command/Proxy/UpdateSchemaDoctrineCommand.php:50
[16-Sep-2016 10:20:14 Europe/Berlin] PHP   9. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getAllMetadata() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php:59
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  10. Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain->getAllClassNames() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:114
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  11. Doctrine\Common\Persistence\Mapping\Driver\AnnotationDriver->getAllClassNames() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php:128
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  12. require_once() /home/moktarba/www/yoblog/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php:236
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  13. Symfony\Component\Debug\ErrorHandler::handleFatalError() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/ErrorHandler.php:0
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  14. Symfony\Component\Debug\ErrorHandler->handleException() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/ErrorHandler.php:602
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  15. Symfony\Component\Debug\FatalErrorHandler\ClassNotFoundFatalErrorHandler->handleError() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/ErrorHandler.php:530
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  16. Symfony\Component\Debug\FatalErrorHandler\ClassNotFoundFatalErrorHandler->getClassCandidates() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php:62
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  17. Symfony\Component\Debug\FatalErrorHandler\ClassNotFoundFatalErrorHandler->findClassInPath() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php:118
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  18. Symfony\Component\Debug\FatalErrorHandler\ClassNotFoundFatalErrorHandler->convertFileToClass() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php:143
[16-Sep-2016 10:20:14 Europe/Berlin] PHP  19. require_once() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php:188
[16-Sep-2016 10:27:59 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\Category::setUserName() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 46
[16-Sep-2016 10:27:59 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 10:27:59 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 10:27:59 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:27:59 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:27:59 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 10:27:59 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 10:32:43 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\Category::setUserName() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 46
[16-Sep-2016 10:32:43 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 10:32:43 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 10:32:43 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:32:43 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:32:43 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 10:32:43 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 10:35:25 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\Category::setUserName() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 46
[16-Sep-2016 10:35:25 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 10:35:25 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 10:35:25 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:35:25 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 10:35:25 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 10:35:25 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 12:02:25 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\User::setUsernameame() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 55
[16-Sep-2016 12:02:25 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 12:02:25 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 12:02:25 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:02:25 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:02:25 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 12:02:25 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 12:14:16 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\User::setRole() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 60
[16-Sep-2016 12:14:16 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:117
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   4. Symfony\Component\Console\Application->doRun() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:186
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   6. Symfony\Component\Console\Command\Command->run() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:834
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/moktarba/www/yoblog/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:256
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/moktarba/www/yoblog/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[16-Sep-2016 12:14:16 Europe/Berlin] PHP   9. Doctrine\ORM\EntityManager->transactional() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[16-Sep-2016 12:14:16 Europe/Berlin] PHP  10. call_user_func() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:14:16 Europe/Berlin] PHP  11. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/moktarba/www/yoblog/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[16-Sep-2016 12:14:16 Europe/Berlin] PHP  12. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[16-Sep-2016 12:14:16 Europe/Berlin] PHP  13. Blog\BlogBundle\DataFixtures\ORM\BlogFixtures->load() /home/moktarba/www/yoblog/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[16-Sep-2016 12:20:30 Europe/Berlin] PHP Fatal error:  Call to undefined method Blog\BlogBundle\Entity\User::setFirstnamename() in /home/moktarba/www/yoblog/src/Blog/BlogBundle/DataFixtures/ORM/BlogFixtures.php on line 61
[16-Sep-2016 12:20:30 Europe/Berlin] PHP Stack trace:
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   1. {main}() /home/moktarba/www/yoblog/bin/console:0
[16-Sep-2016 12:20:30 Europe/Berlin] PHP   2. Symfony\Component\Console\Application->run() /home/moktarba/www/yoblog/bin/console:29
